instructor_id,instructor_name,email,expertise,join_date
1,Anvi Konda,[email],Senior Data Scientist,2024-08-21
2,Gagan Sami,[email],Cloud DevOps Lead,2024-03-22
3,Tejas Kaul,[email],Full Stack Architect,2024-01-12
4,Rushil Saini,[email],Senior Data Scientist,2024-07-03
5,Abeer Dutta,[email],Investment Banker,2024-03-21
6,Arunima Dugal,[email],Investment Banker,2024-09-11
7,Harsh Chanda,[email],Senior Data Scientist,2024-03-19
8,Hemangini Lalla,[email],Senior Data Scientist,2024-05-18
9,Jeet Radhakrishnan,[email],Full Stack Architect,2024-10-21
10,Janaki Handa,[email],Investment Banker,2024-01-29
11,Vedant Mann,[email],Investment Banker,2024-09-14
12,Harrison Rai,[email],Investment Banker,2024-12-25
13,Nicholas Prabhakar,[email],Full Stack Architect,2024-04-11
14,Ekbal Garg,[email],Investment Banker,2024-05-09
15,Nihal Shere,[email],Senior Data Scientist,2024-07-13
16,Ekta Bhalla,[email],Product Manager,2024-05-18
17,Diya Rattan,[email],Cloud DevOps Lead,2024-03-24
18,Divya Kala,[email],Full Stack Architect,2024-04-07
19,Tara Dhar,[email],Senior Data Scientist,2024-08-27
20,Adya Sangha,[email],Product Manager,2024-04-06
21,Janaki Kanda,[email],Cloud DevOps Lead,2024-11-23
22,Yashodhara Tak,[email],Investment Banker,2024-12-30
23,Imaran Dua,[email],Senior Data Scientist,2024-02-03
24,Devansh Rajan,[email],Investment Banker,2024-08-17
25,Zayan Apte,[email],Product Manager,2024-05-19
26,Amara Oak,[email],Investment Banker,2024-09-05
27,Nakul Setty,[email],Investment Banker,2024-02-10
28,Xiti Gokhale,[email],Investment Banker,2024-01-02
29,Chanchal Tripathi,[email],Senior Data Scientist,2024-07-04
30,Kashvi Edwin,[email],Full Stack Architect,2024-08-10
31,Ekiya Suresh,[email],Senior Data Scientist,2024-07-15
32,Damyanti Khatri,[email],Senior Data Scientist,2024-01-08
33,Frederick Sunder,[email],Cloud DevOps Lead,2024-01-22
34,Kabir Soman,[email],Cloud DevOps Lead,2024-10-24
35,Alka Wable,[email],Cloud DevOps Lead,2024-12-11
36,Siddharth Zacharia,[email],Full Stack Architect,2024-11-14
37,Devika Rastogi,[email],Cloud DevOps Lead,2024-10-02
38,Raksha Varughese,[email],Senior Data Scientist,2024-12-29
39,Umang Bhatt,[email],Full Stack Architect,2024-06-13
40,Thomas Amble,[email],Full Stack Architect,2024-05-03
41,Veer Bir,[email],Product Manager,2024-01-26
42,Ekavir Varkey,[email],Cloud DevOps Lead,2024-11-26
43,Tanish Zacharia,[email],Investment Banker,2024-03-27
44,Xavier Solanki,[email],Cloud DevOps Lead,2024-02-18
45,Girindra Chatterjee,[email],Full Stack Architect,2024-10-21
46,Pallavi Roy,[email],Cloud DevOps Lead,2024-08-28
47,Guneet Bhat,[email],Cloud DevOps Lead,2024-06-19
48,Ikbal Kothari,[email],Full Stack Architect,2024-05-26
49,Logan Sami,[email],Cloud DevOps Lead,2024-03-10
50,Zaid Borra,[email],Product Manager,2024-03-07
